Chemical Id,Chemical name,type,Molecular Weight,Formula,ChEBI ID,Is ligand check (Y|N|?),Submit to ChEBI candidate,ION flag
218,1-[(4-AMINO-2-METHYLPYRIMIDIN-5-YL)METHYL]-3-(2-HYDROXYETHYL)-2-METHYLPYRIDINIUM,non-polymer,259.327,C14 H19 N4 O 1,,Y,*,
10C,4-AMINO-1-{25-ANHYDRO-4-[(PHOSPHONOOXY)METHYL]-ALPHA-L-LYXOFURANOSYL}PYRIMIDIN-2(1H)-ONE,RNA linking,335.207,C10 H14 N3 O8 P,,N,,
1PE,PENTAETHYLENE GLYCOL,non-polymer,238.278,C10 H22 O6,CHEBI:39631,N,,
23G,GUANOSINE-5'-PHOSPHATE-2'3'-CYCLIC PHOSPHATE,RNA OH 3 prime terminus,425.185,C10 H13 N5 O10 P2,,?,,
2BP,9H-PURIN-2-AMINE,non-polymer,135.127,C5 H5 N5,CHEBI:479072,Y,,
2TB,13-DIAMINO-456-TRIHYDROXY-CYCLOHEXANE,non-polymer,164.203,C6 H16 N2 O3 2,,?,,
3AD,3'-DEOXYADENOSINE,non-polymer,251.242,C10 H13 N5 O3,,N,*,
3AW,6-METHYL-135-TRIAZINE-24-DIAMINE,non-polymer,125.132,C4 H7 N5,,Y,*,
3AY,PYRIMIDINE-246-TRIAMINE,non-polymer,125.132,C4 H7 N5,CHEBI:39857,Y,,
5AZ,6-AMINO-135-TRIAZIN-2(1H)-ONE,non-polymer,112.09,C3 H4 N4 O,,Y,*,
5BU,5-BROMO-URIDINE-5'-MONOPHOSPHATE,RNA linking,403.077,C9 H12 BR N2 O9 P,,N,*,
5GP,GUANOSINE-5'-MONOPHOSPHATE,non-polymer,363.221,C10 H14 N5 O8 P,,Y,*,
6AP,9H-PURINE-26-DIAMINE,non-polymer,150.141,C5 H6 N6,,Y,*,
6GO,6-O-METHYLGUANINE,non-polymer,165.153,C6 H7 N5 O,,Y,*,
6GU,6-CHLOROGUANINE,non-polymer,169.572,C5 H4 CL N5,,Y,*,
A23,ADENOSINE-5'-PHOSPHATE-2'3'-CYCLIC PHOSPHATE,RNA linking,409.186,C10 H13 N5 O9 P2,,N,*,
A2F,2-FLUOROADENINE,non-polymer,153.117,C5 H4 F N5,,Y,*,
AAR,ARGININEAMIDE,L-peptide linking,174.224,C6 H16 N5 O 1,,Y,*,
ACA,6-AMINOHEXANOIC ACID,non-polymer,131.173,C6 H13 N O2,CHEBI:16586,Y,,
ACT,ACETATE ION,non-polymer,59.044,C2 H3 O2 -1,CHEBI:30089,N,,*
ADE,ADENINE,non-polymer,135.127,C5 H5 N5,CHEBI:16708,Y,,
AMP,ADENOSINE MONOPHOSPHATE,non-polymer,347.221,C10 H14 N5 O7 P,CHEBI:16027,Y,,
AP7,N1-PROTONATED ADENOSINE-5'-MONOPHOSPHATE,RNA linking,348.229,C10 H15 N5 O7 P 1,,N,,
ARM,DEOXY-METHYL-ARGININE,L-peptide linking,172.228,C7 H16 N4 O,CHEBI:2412,Y,,
B12,COBALAMIN,non-polymer,1330.36,C62 H89 CO N13 O14 P 2,CHEBI:30411,Y,,
B1Z,ADENOSYLCOBALAMIN,non-polymer,1580.59,C72 H101 CO N18 O17 P,CHEBI:18408,?,,
BA,BARIUM ION,non-polymer,137.327,BA 2,CHEBI:37136,N,,*
BDG,O-26-DIAMINO-26-DIDEOXY-ALPHA-D-GLUCOPYRANOSE,D-saccharide,178.186,C6 H14 N2 O4,,?,,
BDR,BETA-D-RIBOFURANOSYL,saccharide,150.13,C5 H10 O5,,?,,
BFT,S-BENZOYLTHIAMINE O-MONOPHOSPHATE,non-polymer,468.464,C19 H25 N4 O6 P S,,Y,*,
BR,BROMIDE ION,non-polymer,79.904,BR -1,CHEBI:15858,N,,*
BTN,BIOTIN,non-polymer,244.311,C10 H16 N2 O3 S,CHEBI:15956,Y,,
C2E,99'-[(2R3R3AS5S7AR9R10R10AS12S14AR)-351012-TETRAHYDROXY-512-DIOXIDOOCTAHYDRO-2H7H-DIFURO[32-D:3'2'-J][137928]TETRAOXADIPHOSPHACYCLODODECINE-29-DIYL]BIS(2-AMINO-19-DIHYDRO-6H-PURIN-6-ONE),non-polymer,690.411,C20 H24 N10 O14 P2,,Y,*,
CA,CALCIUM ION,non-polymer,40.078,CA 2,CHEBI:29108,N,,*
